InmateProgressID,RehabProgID,RehabProgStatus,AcadProgID,AcadProgStatus,VocProgID,VocProgStatus,InmateID
501,1,Pass,4,Pass,6,Pass,1456
502,4,Pass,4,Pass,9,Pass,2852
503,2,Pass,3,Pass,9,Pass,1195
504,1,Pass,2,Pass,6,Pass,2267
505,3,Pass,1,Pass,7,Pass,2794
506,3,Pass,5,Pass,3,Pass,3730
507,4,Pass,5,Pass,6,Pass,4074
508,2,Pass,2,Pass,6,Pass,648
509,1,Pass,2,Pass,8,Pass,726
510,1,Pass,4,Pass,8,Pass,1579
511,5,Pass,3,Pass,4,Pass,1160
512,5,Pass,3,Pass,5,Pass,3812
513,1,Pass,3,Pass,2,Pass,684
514,2,Pass,4,Pass,9,Pass,2456
515,3,Pass,1,Pass,9,Pass,838
516,5,Pass,2,Pass,8,Pass,302
517,5,Pass,5,Pass,9,Pass,4720
518,4,Pass,1,Pass,2,Pass,3764
519,2,Pass,4,Pass,8,Pass,2777
520,1,Pass,5,Pass,9,Pass,350
521,5,Pass,3,Pass,3,Pass,223
522,5,Pass,3,Pass,5,Pass,30
523,4,Pass,2,Pass,4,Pass,2593
524,3,Pass,3,Pass,7,Pass,4063
525,3,Pass,3,Pass,2,Pass,8
526,3,Pass,3,Pass,1,Pass,2069
527,5,Pass,4,Pass,2,Pass,356
528,4,Pass,4,Pass,2,Pass,4247
529,5,Pass,5,Pass,2,Pass,4926
530,4,Pass,2,Pass,6,Pass,951
531,4,Pass,4,Pass,2,Pass,4346
532,1,Pass,1,Pass,9,Pass,1940
533,3,Pass,1,Pass,7,Pass,258
534,2,Pass,4,Pass,4,Pass,3958
535,1,Pass,5,Pass,5,Pass,2879
536,4,Pass,4,Pass,8,Pass,3734
537,3,Pass,4,Pass,2,Pass,3036
538,1,Pass,1,Pass,4,Pass,3933
539,4,Pass,1,Pass,6,Pass,4794
540,2,Pass,3,Pass,6,Pass,4841
541,2,Pass,2,Pass,3,Pass,988
542,4,Pass,3,Pass,9,Pass,4197
543,4,Pass,2,Pass,8,Pass,4241
544,3,Pass,2,Pass,7,Pass,556
545,2,Pass,2,Pass,2,Pass,3195
546,5,Pass,4,Pass,3,Pass,336
547,5,Pass,5,Pass,4,Pass,1874
548,4,Pass,2,Pass,4,Pass,2041
549,3,Pass,1,Pass,4,Pass,4529
550,5,Pass,4,Pass,3,Pass,2622
551,1,Pass,4,Pass,4,Pass,2820
552,1,Pass,5,Pass,6,Pass,4291
553,2,Pass,5,Pass,8,Pass,1738
554,3,Pass,5,Pass,5,Pass,915
555,3,Pass,5,Pass,7,Pass,3252
556,1,Pass,1,Pass,2,Pass,1422
557,2,Pass,2,Pass,4,Pass,1495
558,3,Pass,2,Pass,4,Pass,4805
559,3,Pass,3,Pass,7,Pass,891
560,4,Pass,5,Pass,5,Pass,4217
561,1,Pass,4,Pass,1,Pass,1692
562,1,Pass,1,Pass,6,Pass,2247
563,4,Pass,5,Pass,2,Pass,4910
564,5,Pass,2,Pass,9,Pass,1630
565,4,Pass,2,Pass,3,Pass,2687
566,5,Pass,3,Pass,2,Pass,2321
567,3,Pass,5,Pass,2,Pass,1558
568,3,Pass,2,Pass,9,Pass,1850
569,1,Pass,4,Pass,2,Pass,3938
570,5,Pass,4,Pass,8,Pass,2979
571,1,Pass,4,Pass,5,Pass,653
572,4,Pass,2,Pass,5,Pass,373
573,3,Pass,3,Pass,3,Pass,3828
574,2,Pass,4,Pass,4,Pass,2342
575,1,Pass,4,Pass,2,Pass,3590
576,1,Pass,1,Pass,1,Pass,405
577,3,Pass,3,Pass,7,Pass,3574
578,3,Pass,5,Pass,7,Pass,4412
579,2,Pass,2,Pass,9,Pass,35
580,4,Pass,2,Pass,8,Pass,695
581,1,Pass,5,Pass,7,Pass,1489
582,5,Pass,1,Pass,6,Pass,2461
583,1,Pass,4,Pass,9,Pass,4709
584,4,Pass,2,Pass,2,Pass,3264
585,1,Pass,2,Pass,6,Pass,3160
586,2,Pass,3,Pass,8,Pass,1040
587,4,Pass,1,Pass,1,Pass,4358
588,2,Pass,5,Pass,3,Pass,2284
589,5,Pass,1,Pass,9,Pass,4302
590,2,Pass,5,Pass,8,Pass,2584
591,5,Pass,3,Pass,9,Pass,871
592,2,Pass,2,Pass,9,Pass,3117
593,5,Pass,4,Pass,6,Pass,4401
594,5,Pass,2,Pass,5,Pass,3002
595,3,Pass,3,Pass,9,Pass,4212
596,4,Pass,4,Pass,8,Pass,518
597,2,Pass,4,Pass,5,Pass,1607
598,2,Pass,4,Pass,6,Pass,4616
599,1,Pass,2,Pass,9,Pass,1486
600,2,Pass,1,Pass,1,Pass,379
601,1,Pass,4,Pass,1,Pass,4520
602,3,Pass,4,Pass,8,Pass,729
603,2,Pass,1,Pass,9,Pass,3650
604,5,Pass,1,Pass,9,Pass,2770
605,1,Pass,4,Pass,3,Pass,2716
606,5,Pass,1,Pass,2,Pass,205
607,5,Pass,5,Pass,4,Pass,1613
608,1,Pass,2,Pass,2,Pass,2059
609,2,Pass,2,Pass,8,Pass,3647
610,5,Pass,4,Pass,9,Pass,198
611,2,Pass,1,Pass,2,Pass,3679
612,3,Pass,1,Pass,3,Pass,152
613,3,Pass,1,Pass,7,Pass,2438
614,1,Pass,5,Pass,2,Pass,3291
615,1,Pass,1,Pass,4,Pass,698
616,4,Pass,1,Pass,6,Pass,1644
617,4,Pass,4,Pass,7,Pass,1419
618,4,Pass,5,Pass,5,Pass,3525
619,1,Pass,1,Pass,4,Pass,2560
620,3,Pass,4,Pass,8,Pass,3910
621,1,Pass,2,Pass,3,Pass,320
622,3,Pass,5,Pass,3,Pass,3950
623,2,Pass,1,Pass,1,Pass,1790
624,3,Pass,4,Pass,8,Pass,3445
625,5,Pass,4,Pass,3,Pass,2904
626,2,Pass,1,Pass,4,Pass,402
627,4,Pass,3,Pass,5,Pass,115
628,4,Pass,5,Pass,4,Pass,1720
629,1,Pass,1,Pass,1,Pass,4761
630,5,Pass,3,Pass,6,Pass,79
631,1,Pass,3,Pass,5,Pass,153
632,1,Pass,2,Pass,6,Pass,4296
633,5,Pass,1,Pass,5,Pass,963
634,5,Pass,2,Pass,4,Pass,4671
635,2,Pass,5,Pass,8,Pass,3253
636,4,Pass,3,Pass,2,Pass,3538
637,2,Pass,2,Pass,7,Pass,3513
638,5,Pass,4,Pass,7,Pass,2368
639,5,Pass,2,Pass,7,Pass,3408
640,4,Pass,2,Pass,7,Pass,847
641,2,Pass,4,Pass,2,Pass,1744
642,1,Pass,5,Pass,4,Pass,1400
643,3,Pass,2,Pass,2,Pass,2766
644,4,Pass,3,Pass,8,Pass,2762
645,2,Pass,2,Pass,3,Pass,2384
646,3,Pass,5,Pass,2,Pass,4505
647,3,Pass,5,Pass,5,Pass,4420
648,1,Pass,4,Pass,9,Pass,1384
649,2,Pass,5,Pass,4,Pass,2494
650,1,Pass,2,Pass,9,Pass,4175
651,5,Pass,1,Pass,9,Pass,3876
652,3,Pass,4,Pass,6,Pass,4190
653,3,Pass,3,Pass,7,Pass,4454
654,4,Pass,1,Pass,6,Pass,1105
655,1,Pass,3,Pass,8,Pass,3827
656,1,Pass,4,Pass,5,Pass,3820
657,5,Pass,5,Pass,2,Pass,282
658,5,Pass,5,Pass,3,Pass,2087
659,2,Pass,4,Pass,3,Pass,4035
660,5,Pass,3,Pass,8,Pass,2395
661,2,Pass,1,Pass,2,Pass,3004
662,3,Pass,4,Pass,1,Pass,461
663,4,Pass,1,Pass,5,Pass,1242
664,5,Pass,3,Pass,6,Pass,1519
665,4,Pass,3,Pass,6,Pass,382
666,3,Pass,2,Pass,1,Pass,112
667,3,Pass,2,Pass,5,Pass,1412
668,5,Pass,3,Pass,8,Pass,4181
669,4,Pass,3,Pass,1,Pass,4259
670,1,Pass,2,Pass,8,Pass,4681
671,1,Pass,2,Pass,9,Pass,2955
672,3,Pass,4,Pass,7,Pass,713
673,5,Pass,3,Pass,9,Pass,3840
674,3,Pass,3,Pass,5,Pass,902
675,3,Pass,3,Pass,1,Pass,169
676,5,Pass,5,Pass,3,Pass,2887
677,5,Pass,4,Pass,8,Pass,3863
678,3,Pass,2,Pass,1,Pass,2064
679,2,Pass,1,Pass,6,Pass,463
680,2,Pass,2,Pass,3,Pass,303
681,4,Pass,2,Pass,7,Pass,1823
682,3,Pass,1,Pass,9,Pass,1831
683,2,Pass,5,Pass,7,Pass,1517
684,4,Pass,3,Pass,9,Pass,3654
685,2,Pass,1,Pass,4,Pass,4413
686,1,Pass,1,Pass,1,Pass,3790
687,5,Pass,4,Pass,9,Pass,3571
688,2,Pass,5,Pass,8,Pass,3846
689,3,Pass,2,Pass,5,Pass,3159
690,1,Pass,3,Pass,8,Pass,1952
691,4,Pass,3,Pass,9,Pass,2685
692,1,Pass,1,Pass,6,Pass,4487
693,4,Pass,2,Pass,5,Pass,3886
694,4,Pass,4,Pass,6,Pass,3296
695,2,Pass,4,Pass,4,Pass,3391
696,3,Pass,5,Pass,8,Pass,248
697,2,Pass,2,Pass,9,Pass,252
698,3,Pass,1,Pass,8,Pass,2291
699,4,Pass,5,Pass,6,Pass,4170
700,5,Pass,5,Pass,5,Pass,3747
701,2,Pass,5,Pass,2,Pass,4942
702,3,Pass,2,Pass,2,Pass,2726
703,5,Pass,4,Pass,7,Pass,164
704,5,Pass,2,Pass,6,Pass,2638
705,1,Pass,1,Pass,2,Pass,3861
706,3,Pass,4,Pass,5,Pass,1830
707,3,Pass,1,Pass,3,Pass,755
708,1,Pass,3,Pass,1,Pass,2937
709,2,Pass,4,Pass,9,Pass,3064
710,3,Pass,2,Pass,2,Pass,4546
711,2,Pass,5,Pass,9,Pass,637
712,1,Pass,2,Pass,9,Pass,2100
713,3,Pass,2,Pass,5,Pass,4854
714,3,Pass,2,Pass,2,Pass,4819
715,4,Pass,4,Pass,8,Pass,2153
716,1,Pass,1,Pass,1,Pass,1255
717,5,Pass,2,Pass,7,Pass,3347
718,5,Pass,1,Pass,6,Pass,2249
719,3,Pass,1,Pass,3,Pass,2573
720,2,Pass,3,Pass,3,Pass,3956
721,3,Pass,2,Pass,7,Pass,506
722,5,Pass,3,Pass,1,Pass,752
723,2,Pass,2,Pass,5,Pass,2645
724,2,Pass,5,Pass,1,Pass,4746
725,5,Pass,2,Pass,4,Pass,384
726,4,Pass,5,Pass,3,Pass,1047
727,3,Pass,1,Pass,6,Pass,1333
728,5,Pass,5,Pass,6,Pass,4858
729,1,Pass,3,Pass,6,Pass,358
730,2,Pass,4,Pass,9,Pass,4328
731,4,Pass,5,Pass,1,Pass,4824
732,4,Pass,1,Pass,8,Pass,3932
733,5,Pass,3,Pass,3,Pass,3472
734,1,Pass,3,Pass,6,Pass,1169
735,4,Pass,3,Pass,7,Pass,3489
736,3,Pass,5,Pass,8,Pass,1101
737,4,Pass,3,Pass,5,Pass,751
738,4,Pass,5,Pass,1,Pass,1474
739,3,Pass,5,Pass,1,Pass,4935
740,1,Pass,4,Pass,2,Pass,2222
741,5,Pass,1,Pass,4,Pass,1898
742,5,Pass,3,Pass,9,Pass,1763
743,3,Pass,4,Pass,8,Pass,4221
744,5,Pass,5,Pass,2,Pass,433
745,2,Pass,1,Pass,6,Pass,3975
746,3,Pass,5,Pass,1,Pass,3997
747,1,Pass,1,Pass,7,Pass,649
748,4,Pass,5,Pass,7,Pass,4253
749,5,Pass,2,Pass,1,Pass,3585
750,3,Pass,4,Pass,6,Pass,4473
751,3,Pass,4,Pass,8,Pass,2057
752,1,Pass,5,Pass,2,Pass,1979
753,2,Pass,2,Pass,4,Pass,2906
754,4,Pass,4,Pass,9,Pass,3298
755,2,Pass,3,Pass,8,Pass,1918
756,4,Pass,5,Pass,2,Pass,2538
757,2,Pass,3,Pass,1,Pass,4996
758,2,Pass,1,Pass,9,Pass,4484
759,4,Pass,1,Pass,5,Pass,3444
760,3,Pass,1,Pass,5,Pass,1282
761,5,Pass,3,Pass,6,Pass,1396
762,5,Pass,5,Pass,3,Pass,4770
763,5,Pass,1,Pass,3,Pass,2340
764,4,Pass,3,Pass,4,Pass,3016
765,2,Pass,3,Pass,1,Pass,1385
766,3,Pass,1,Pass,5,Pass,551
767,1,Pass,3,Pass,4,Pass,754
768,3,Pass,2,Pass,8,Pass,4502
769,5,Pass,2,Pass,1,Pass,2271
770,1,Pass,3,Pass,6,Pass,3432
771,2,Pass,5,Pass,3,Pass,1357
772,3,Pass,4,Pass,2,Pass,1211
773,1,Pass,4,Pass,1,Pass,1140
774,5,Pass,5,Pass,1,Pass,1933
775,4,Pass,3,Pass,6,Pass,2551
776,4,Pass,2,Pass,6,Pass,1707
777,4,Pass,2,Pass,3,Pass,1626
778,5,Pass,2,Pass,8,Pass,856
779,2,Pass,2,Pass,8,Pass,4376
780,4,Pass,3,Pass,8,Pass,1338
781,3,Pass,3,Pass,3,Pass,4136
782,2,Pass,1,Pass,9,Pass,4695
783,2,Pass,4,Pass,8,Pass,4299
784,3,Pass,5,Pass,1,Pass,2734
785,3,Pass,1,Pass,8,Pass,4922
786,2,Pass,1,Pass,5,Pass,289
787,4,Pass,1,Pass,5,Pass,3124
788,2,Pass,5,Pass,4,Pass,2530
789,4,Pass,2,Pass,6,Pass,1414
790,2,Pass,4,Pass,6,Pass,4488
791,1,Pass,4,Pass,8,Pass,4123
792,2,Pass,4,Pass,4,Pass,1581
793,1,Pass,1,Pass,2,Pass,2103
794,2,Pass,2,Pass,9,Pass,843
795,3,Pass,3,Pass,7,Pass,590
796,1,Pass,1,Pass,2,Pass,3534
797,3,Pass,5,Pass,5,Pass,3954
798,4,Pass,5,Pass,5,Pass,1273
799,3,Pass,3,Pass,6,Pass,4332
800,3,Pass,1,Pass,3,Pass,3648
801,2,Pass,1,Pass,3,Pass,4061
802,2,Pass,1,Pass,5,Pass,3185
803,4,Pass,1,Pass,2,Pass,3630
804,3,Pass,2,Pass,6,Pass,2183
805,3,Pass,2,Pass,2,Pass,4012
806,2,Pass,1,Pass,5,Pass,4612
807,5,Pass,3,Pass,5,Pass,3579
808,4,Pass,1,Pass,8,Pass,3075
809,1,Pass,3,Pass,2,Pass,760
810,1,Pass,2,Pass,9,Pass,98
811,5,Pass,3,Pass,6,Pass,2505
812,5,Pass,1,Pass,5,Pass,4914
813,3,Pass,2,Pass,1,Pass,4656
814,3,Pass,5,Pass,4,Pass,1389
815,2,Pass,1,Pass,3,Pass,836
816,4,Pass,3,Pass,4,Pass,2224
817,1,Pass,4,Pass,6,Pass,2260
818,1,Pass,2,Pass,9,Pass,3987
819,1,Pass,2,Pass,4,Pass,3546
820,4,Pass,3,Pass,8,Pass,1949
821,4,Pass,2,Pass,1,Pass,1087
822,2,Pass,5,Pass,1,Pass,1948
823,1,Pass,2,Pass,6,Pass,4667
824,2,Pass,2,Pass,5,Pass,1364
825,5,Pass,2,Pass,6,Pass,1287
826,2,Pass,5,Pass,2,Pass,2668
827,4,Pass,5,Pass,9,Pass,4772
828,4,Pass,3,Pass,6,Pass,387
829,2,Pass,5,Pass,6,Pass,3425
830,5,Pass,2,Pass,2,Pass,360
831,5,Pass,1,Pass,9,Pass,1939
832,1,Pass,1,Pass,3,Pass,949
833,5,Pass,2,Pass,4,Pass,4222
834,5,Pass,5,Pass,3,Pass,4270
835,1,Pass,3,Pass,2,Pass,3458
836,2,Pass,4,Pass,2,Pass,25
837,5,Pass,1,Pass,1,Pass,4078
838,2,Pass,4,Pass,2,Pass,2575
839,4,Pass,1,Pass,8,Pass,1635
840,1,Pass,2,Pass,7,Pass,609
841,5,Pass,1,Pass,4,Pass,1569
842,2,Pass,3,Pass,3,Pass,1791
843,3,Pass,4,Pass,8,Pass,3967
844,2,Pass,3,Pass,5,Pass,4187
845,4,Pass,1,Pass,9,Pass,4375
846,1,Pass,4,Pass,3,Pass,4471
847,5,Pass,4,Pass,1,Pass,2453
848,3,Pass,1,Pass,3,Pass,3937
849,4,Pass,3,Pass,1,Pass,704
850,2,Pass,1,Pass,4,Pass,4776
851,3,Pass,3,Pass,6,Pass,2953
852,2,Pass,2,Pass,5,Pass,3281
853,5,Pass,3,Pass,2,Pass,3491
854,1,Pass,1,Pass,1,Pass,1937
855,1,Pass,5,Pass,5,Pass,1379
856,1,Pass,2,Pass,5,Pass,1556
857,4,Pass,5,Pass,3,Pass,2521
858,2,Pass,4,Pass,9,Pass,900
859,2,Pass,2,Pass,4,Pass,3072
860,4,Pass,2,Pass,6,Pass,4568
861,1,Pass,1,Pass,1,Pass,3831
862,1,Pass,4,Pass,2,Pass,3642
863,1,Pass,3,Pass,1,Pass,1904
864,4,Pass,2,Pass,5,Pass,2998
865,5,Pass,5,Pass,5,Pass,2495
866,1,Pass,1,Pass,3,Pass,312
867,4,Pass,3,Pass,8,Pass,3913
868,1,Pass,5,Pass,6,Pass,381
869,2,Pass,4,Pass,6,Pass,4583
870,3,Pass,4,Pass,6,Pass,2162
871,5,Pass,5,Pass,8,Pass,4079
872,4,Pass,2,Pass,3,Pass,4685
873,5,Pass,4,Pass,4,Pass,2280
874,2,Pass,2,Pass,5,Pass,372
875,4,Pass,3,Pass,6,Pass,2436
876,5,Pass,5,Pass,6,Pass,1648
877,3,Pass,5,Pass,9,Pass,3867
878,2,Pass,2,Pass,8,Pass,4961
879,4,Pass,4,Pass,8,Pass,4339
880,2,Pass,5,Pass,7,Pass,1673
881,5,Pass,2,Pass,5,Pass,853
882,3,Pass,4,Pass,3,Pass,969
883,3,Pass,1,Pass,8,Pass,1175
884,4,Pass,3,Pass,5,Pass,2930
885,4,Pass,2,Pass,3,Pass,365
886,5,Pass,1,Pass,3,Pass,315
887,5,Pass,5,Pass,3,Pass,4113
888,1,Pass,2,Pass,7,Pass,501
889,5,Pass,1,Pass,8,Pass,2258
890,5,Pass,5,Pass,6,Pass,3443
891,5,Pass,2,Pass,5,Pass,2403
892,4,Pass,1,Pass,4,Pass,3733
893,5,Pass,4,Pass,8,Pass,82
894,1,Pass,3,Pass,6,Pass,208
895,4,Pass,3,Pass,7,Pass,1342
896,5,Pass,2,Pass,6,Pass,273
897,3,Pass,1,Pass,1,Pass,4189
898,5,Pass,3,Pass,5,Pass,3725
899,3,Pass,5,Pass,8,Pass,1120
900,2,Pass,2,Pass,2,Pass,466
901,5,Pass,2,Pass,7,Pass,4451
902,1,Pass,1,Pass,6,Pass,2625
903,5,Pass,1,Pass,1,Pass,1310
904,4,Pass,5,Pass,9,Pass,2329
905,1,Pass,5,Pass,7,Pass,4678
906,1,Pass,2,Pass,7,Pass,156
907,5,Pass,5,Pass,7,Pass,926
908,3,Pass,4,Pass,3,Pass,4214
909,2,Pass,4,Pass,4,Pass,3505
910,3,Pass,3,Pass,7,Pass,1182
911,1,Pass,4,Pass,1,Pass,2104
912,2,Pass,3,Pass,4,Pass,3687
913,3,Pass,5,Pass,4,Pass,4058
914,2,Pass,3,Pass,2,Pass,4717
915,2,Pass,2,Pass,8,Pass,783
916,1,Pass,1,Pass,6,Pass,3605
917,2,Pass,3,Pass,4,Pass,986
918,3,Pass,2,Pass,6,Pass,1243
919,4,Pass,5,Pass,7,Pass,155
920,2,Pass,5,Pass,8,Pass,2439
921,5,Pass,3,Pass,3,Pass,3535
922,4,Pass,1,Pass,9,Pass,4728
923,3,Pass,5,Pass,2,Pass,4301
924,1,Pass,5,Pass,8,Pass,1334
925,1,Pass,2,Pass,4,Pass,2981
926,1,Pass,4,Pass,8,Pass,4497
927,3,Pass,2,Pass,8,Pass,2996
928,4,Pass,4,Pass,7,Pass,2938
929,4,Pass,3,Pass,9,Pass,1930
930,3,Pass,2,Pass,2,Pass,4440
931,2,Pass,2,Pass,7,Pass,2306
932,4,Pass,2,Pass,7,Pass,4567
933,3,Pass,2,Pass,4,Pass,3035
934,1,Pass,1,Pass,4,Pass,2690
935,4,Pass,1,Pass,5,Pass,2978
936,1,Pass,2,Pass,6,Pass,3999
937,5,Pass,3,Pass,2,Pass,2665
938,5,Pass,4,Pass,9,Pass,1637
939,1,Pass,3,Pass,4,Pass,1543
940,3,Pass,4,Pass,9,Pass,516
941,4,Pass,5,Pass,4,Pass,1591
942,1,Pass,5,Pass,5,Pass,3702
943,3,Pass,4,Pass,7,Pass,3341
944,5,Pass,3,Pass,1,Pass,1275
945,5,Pass,1,Pass,7,Pass,172
946,4,Pass,4,Pass,8,Pass,2791
947,5,Pass,4,Pass,1,Pass,4037
948,1,Pass,5,Pass,4,Pass,845
949,5,Pass,4,Pass,2,Pass,1574
950,5,Pass,5,Pass,5,Pass,828
951,1,Pass,2,Pass,9,Pass,579
952,2,Pass,5,Pass,6,Pass,3837
953,5,Pass,1,Pass,5,Pass,4867
954,1,Pass,4,Pass,6,Pass,70
955,5,Pass,1,Pass,1,Pass,903
956,1,Pass,4,Pass,5,Pass,1071
957,1,Pass,1,Pass,7,Pass,135
958,4,Pass,2,Pass,7,Pass,4965
959,4,Pass,4,Pass,7,Pass,3980
960,5,Pass,4,Pass,1,Pass,4256
961,4,Pass,1,Pass,1,Pass,3220
962,4,Pass,4,Pass,1,Pass,2966
963,2,Pass,3,Pass,8,Pass,323
964,4,Pass,4,Pass,7,Pass,416
965,4,Pass,1,Pass,5,Pass,249
966,4,Pass,4,Pass,3,Pass,1406
967,2,Pass,2,Pass,4,Pass,4587
968,3,Pass,3,Pass,2,Pass,4834
969,3,Pass,1,Pass,6,Pass,626
970,1,Pass,4,Pass,2,Pass,577
971,2,Pass,3,Pass,1,Pass,1462
972,1,Pass,1,Pass,1,Pass,2973
973,2,Pass,5,Pass,2,Pass,4823
974,4,Pass,3,Pass,9,Pass,4468
975,4,Pass,2,Pass,6,Pass,3646
976,2,Pass,3,Pass,7,Pass,4813
977,5,Pass,4,Pass,8,Pass,1350
978,2,Pass,3,Pass,7,Pass,910
979,5,Pass,2,Pass,3,Pass,2433
980,2,Pass,3,Pass,4,Pass,4048
981,3,Pass,5,Pass,4,Pass,1465
982,5,Pass,2,Pass,6,Pass,2083
983,1,Pass,1,Pass,1,Pass,4788
984,3,Pass,5,Pass,5,Pass,950
985,2,Pass,2,Pass,5,Pass,4169
986,2,Pass,2,Pass,8,Pass,3087
987,3,Pass,5,Pass,9,Pass,2742
988,1,Pass,4,Pass,6,Pass,4308
989,4,Pass,3,Pass,8,Pass,4014
990,5,Pass,3,Pass,7,Pass,1807
991,4,Pass,2,Pass,1,Pass,2356
992,5,Pass,3,Pass,4,Pass,1590
993,4,Pass,1,Pass,4,Pass,2929
994,2,Pass,2,Pass,5,Pass,3406
995,1,Pass,2,Pass,5,Pass,3849
996,2,Pass,3,Pass,1,Pass,4572
997,3,Pass,5,Pass,7,Pass,2312
998,5,Pass,1,Pass,3,Pass,4177
999,3,Pass,4,Pass,2,Pass,1758
1000,3,Pass,2,Pass,2,Pass,4051
